Time (hrs),Fill Percentage (%),Fill Level (cm),Day,Hour,Fill Rate (cm/hr),Previous Fill Percentage (%),Time Since Emptying (hrs),Time of Day_Morning,Time of Day_Afternoon,Time of Day_Evening
9.0,6.216019494591929,3.1080097472959647,0,9,,6.17135874423453,0.0,1,0,0
9.0,6.382331533895963,3.191165766947982,0,9,,6.216019494591929,0.0,1,0,0
9.0,6.526867320506499,3.26343366025325,0,9,,6.382331533895963,0.0,1,0,0
9.0,6.6409228426583535,3.3204614213291768,0,9,,6.526867320506499,0.0,1,0,0
9.0,6.88860653685196,3.4443032684259802,0,9,,6.6409228426583535,0.0,1,0,0
9.0,7.011858804510558,3.505929402255279,0,9,,6.88860653685196,0.0,1,0,0
9.0,7.105700064026699,3.552850032013349,0,9,,7.011858804510558,0.0,1,0,0
9.0,7.38011068547379,3.690055342736895,0,9,,7.105700064026699,0.0,1,0,0
9.0,7.390841982085665,3.6954209910428326,0,9,,7.38011068547379,0.0,1,0,0
9.0,7.449956551480074,3.7249782757400376,0,9,,7.390841982085665,0.0,1,0,0
9.0,7.501750072305188,3.7508750361525944,0,9,,7.449956551480074,0.0,1,0,0
9.0,7.458446883915419,3.7292234419577093,0,9,,7.501750072305188,0.0,1,0,0
9.0,7.617792192570037,3.808896096285019,0,9,,7.458446883915419,0.0,1,0,0
9.0,7.673600428885102,3.836800214442551,0,9,,7.617792192570037,0.0,1,0,0
9.0,7.898228523567015,3.9491142617835076,0,9,,7.673600428885102,0.0,1,0,0
9.0,8.06590385724037,4.032951928620185,0,9,,7.898228523567015,0.0,1,0,0
9.0,8.170092480017997,4.085046240008999,0,9,,8.06590385724037,0.0,1,0,0
9.0,8.38117632676932,4.19058816338466,0,9,,8.170092480017997,0.0,1,0,0
9.0,8.607487196500166,4.303743598250083,0,9,,8.38117632676932,0.0,1,0,0
9.0,2.581421741246711,1.2907108706233554,0,9,,8.607487196500166,0.0,1,0,0
9.0,2.72414973531531,1.362074867657655,0,9,,2.581421741246711,0.0,1,0,0
9.0,2.917169083831891,1.4585845419159456,0,9,,2.72414973531531,0.0,1,0,0
9.0,3.171136624822388,1.5855683124111937,0,9,,2.917169083831891,0.0,1,0,0
9.0,3.2603090726243305,1.6301545363121652,0,9,,3.171136624822388,0.0,1,0,0
9.0,3.301085304296928,1.650542652148464,0,9,,3.2603090726243305,0.0,1,0,0
9.0,3.3234412493445475,1.6617206246722738,0,9,,3.301085304296928,0.0,1,0,0
9.0,3.346559304861254,1.6732796524306268,0,9,,3.3234412493445475,0.0,1,0,0
9.0,3.460430294862122,1.730215147431061,0,9,,3.346559304861254,0.0,1,0,0
9.0,3.5541260649086874,1.7770630324543437,0,9,,3.460430294862122,0.0,1,0,0
9.0,3.7856694797827752,1.8928347398913876,0,9,,3.5541260649086874,0.0,1,0,0
9.0,3.9131165784496025,1.9565582892248015,0,9,,3.7856694797827752,0.0,1,0,0
9.0,1.0012319825601228,0.5006159912800614,0,9,,3.9131165784496025,0.0,1,0,0
9.0,1.184446974718217,0.5922234873591085,0,9,,1.0012319825601228,0.0,1,0,0
9.0,1.3155897939190297,0.6577948969595149,0,9,,1.184446974718217,0.0,1,0,0
9.0,1.481612584357573,0.7408062921787865,0,9,,1.3155897939190297,0.0,1,0,0
9.0,1.5166623417462024,0.7583311708731012,0,9,,1.481612584357573,0.0,1,0,0
9.0,1.5562924573425172,0.7781462286712586,0,9,,1.5166623417462024,0.0,1,0,0
9.0,1.6319745435201132,0.8159872717600566,0,9,,1.5562924573425172,0.0,1,0,0
9.0,0.2973794191269349,0.14868970956346744,0,9,,1.6319745435201132,0.0,1,0,0
9.0,0.5198242403363139,0.25991212016815696,0,9,,0.2973794191269349,0.0,1,0,0
9.0,0.6155087228423716,0.3077543614211858,0,9,,0.5198242403363139,0.0,1,0,0
9.0,0.5917244159772863,0.29586220798864316,0,9,,0.6155087228423716,0.0,1,0,0
9.0,0.7271762645508186,0.3635881322754093,0,9,,0.5917244159772863,0.0,1,0,0
9.0,0.8736233638003141,0.43681168190015707,0,9,,0.7271762645508186,0.0,1,0,0
9.0,0.9105961617632966,0.45529808088164836,0,9,,0.8736233638003141,0.0,1,0,0
9.0,0.9564551757119679,0.47822758785598396,0,9,,0.9105961617632966,0.0,1,0,0
9.0,1.0567896180137488,0.5283948090068744,0,9,,0.9564551757119679,0.0,1,0,0
9.0,1.0517002077617372,0.5258501038808686,0,9,,1.0567896180137488,0.0,1,0,0
9.0,1.2522070053033816,0.6261035026516908,0,9,,1.0517002077617372,0.0,1,0,0
9.0,1.3968497255497772,0.6984248627748886,0,9,,1.2522070053033816,0.0,1,0,0
9.0,1.46815537538924,0.73407768769462,0,9,,1.3968497255497772,0.0,1,0,0
9.0,1.6324529981705564,0.8162264990852782,0,9,,1.46815537538924,0.0,1,0,0
9.0,1.7144878816677367,0.8572439408338683,0,9,,1.6324529981705564,0.0,1,0,0
9.0,1.8848666025617835,0.9424333012808918,0,9,,1.7144878816677367,0.0,1,0,0
9.0,2.0637349460790144,1.0318674730395072,0,9,,1.8848666025617835,0.0,1,0,0
9.0,2.156722129043563,1.0783610645217816,0,9,,2.0637349460790144,0.0,1,0,0
9.0,2.0910691404172725,1.0455345702086363,0,9,,2.156722129043563,0.0,1,0,0
9.0,2.2332789231740366,1.1166394615870183,0,9,,2.0910691404172725,0.0,1,0,0
9.0,2.286272237447343,1.1431361187236715,0,9,,2.2332789231740366,0.0,1,0,0
9.0,2.381114026525967,1.1905570132629835,0,9,,2.286272237447343,0.0,1,0,0
9.0,2.4410263777799543,1.2205131888899772,0,9,,2.381114026525967,0.0,1,0,0
9.0,2.5040714818802896,1.2520357409401448,0,9,,2.4410263777799543,0.0,1,0,0
9.0,2.678569951487687,1.3392849757438434,0,9,,2.5040714818802896,0.0,1,0,0
9.0,2.86582959190877,1.432914795954385,0,9,,2.678569951487687,0.0,1,0,0
9.0,3.0529666045422457,1.5264833022711228,0,9,,2.86582959190877,0.0,1,0,0
9.0,3.205554196373052,1.602777098186526,0,9,,3.0529666045422457,0.0,1,0,0
9.0,3.233011589196228,1.616505794598114,0,9,,3.205554196373052,0.0,1,0,0
9.0,3.3122360288346755,1.6561180144173377,0,9,,3.233011589196228,0.0,1,0,0
9.0,3.5088869079397775,1.7544434539698888,0,9,,3.3122360288346755,0.0,1,0,0
9.0,3.474218832530434,1.737109416265217,0,9,,3.5088869079397775,0.0,1,0,0
9.0,3.6101229190976145,1.805061459548807,0,9,,3.474218832530434,0.0,1,0,0
9.0,3.573039252982715,1.7865196264913572,0,9,,3.6101229190976145,0.0,1,0,0
9.0,3.693786391636293,1.8468931958181465,0,9,,3.573039252982715,0.0,1,0,0
9.0,3.7730602275624263,1.886530113781213,0,9,,3.693786391636293,0.0,1,0,0
9.0,3.9673723696635155,1.9836861848317575,0,9,,3.7730602275624263,0.0,1,0,0
9.0,3.9415228054994254,1.970761402749713,0,9,,3.9673723696635155,0.0,1,0,0
9.0,4.0013041730523256,2.0006520865261628,0,9,,3.9415228054994254,0.0,1,0,0
9.0,4.136470781327544,2.068235390663772,0,9,,4.0013041730523256,0.0,1,0,0
9.0,4.277617517848337,2.1388087589241684,0,9,,4.136470781327544,0.0,1,0,0
9.0,4.415060731897303,2.2075303659486516,0,9,,4.277617517848337,0.0,1,0,0
9.0,4.535686415324647,2.2678432076623234,0,9,,4.415060731897303,0.0,1,0,0
9.0,4.587083515850046,2.293541757925023,0,9,,4.535686415324647,0.0,1,0,0
9.0,4.611194778534418,2.305597389267209,0,9,,4.587083515850046,0.0,1,0,0
9.0,4.757816576835774,2.378908288417887,0,9,,4.611194778534418,0.0,1,0,0
9.0,4.910576273916225,2.4552881369581123,0,9,,4.757816576835774,0.0,1,0,0
9.0,5.003340899381829,2.5016704496909146,0,9,,4.910576273916225,0.0,1,0,0
9.0,5.158445946412208,2.579222973206104,0,9,,5.003340899381829,0.0,1,0,0
9.0,5.3109555911923145,2.6554777955961573,0,9,,5.158445946412208,0.0,1,0,0
9.0,5.381112340158165,2.6905561700790823,0,9,,5.3109555911923145,0.0,1,0,0
9.0,5.616889676136888,2.808444838068444,0,9,,5.381112340158165,0.0,1,0,0
9.0,5.707879126304989,2.8539395631524944,0,9,,5.616889676136888,0.0,1,0,0
9.0,5.913864251010746,2.956932125505373,0,9,,5.707879126304989,0.0,1,0,0
9.0,5.936693055588412,2.968346527794206,0,9,,5.913864251010746,0.0,1,0,0
9.0,6.019579652480435,3.0097898262402176,0,9,,5.936693055588412,0.0,1,0,0
9.0,6.136240559073151,3.0681202795365756,0,9,,6.019579652480435,0.0,1,0,0
9.0,6.256858768390304,3.1284293841951523,0,9,,6.136240559073151,0.0,1,0,0
9.0,6.2716207890206555,3.135810394510328,0,9,,6.256858768390304,0.0,1,0,0
9.0,6.440109609560377,3.2200548047801885,0,9,,6.2716207890206555,0.0,1,0,0
9.0,6.532433851237938,3.266216925618969,0,9,,6.440109609560377,0.0,1,0,0
9.0,6.736096444444978,3.3680482222224892,0,9,,6.532433851237938,0.0,1,0,0
9.0,6.854742817374635,3.427371408687318,0,9,,6.736096444444978,0.0,1,0,0
9.0,6.867253572518678,3.433626786259339,0,9,,6.854742817374635,0.0,1,0,0
9.0,6.9411569138096025,3.4705784569048013,0,9,,6.867253572518678,0.0,1,0,0
9.0,6.998531111610193,3.4992655558050965,0,9,,6.9411569138096025,0.0,1,0,0
9.0,7.086001616068535,3.5430008080342676,0,9,,6.998531111610193,0.0,1,0,0
9.0,7.300950939748095,3.6504754698740474,0,9,,7.086001616068535,0.0,1,0,0
9.0,7.4633613344090675,3.7316806672045337,0,9,,7.300950939748095,0.0,1,0,0
9.0,7.558688281303254,3.779344140651627,0,9,,7.4633613344090675,0.0,1,0,0
9.0,7.610467537545035,3.8052337687725175,0,9,,7.558688281303254,0.0,1,0,0
9.0,7.70456695073412,3.8522834753670594,0,9,,7.610467537545035,0.0,1,0,0
9.0,7.722422081733385,3.8612110408666926,0,9,,7.70456695073412,0.0,1,0,0
9.0,7.74691510713597,3.8734575535679845,0,9,,7.722422081733385,0.0,1,0,0
9.0,7.799709146780663,3.8998545733903316,0,9,,7.74691510713597,0.0,1,0,0
9.0,7.93661775542789,3.968308877713945,0,9,,7.799709146780663,0.0,1,0,0
9.0,7.985382285576366,3.9926911427881833,0,9,,7.93661775542789,0.0,1,0,0
9.0,7.968046169887626,3.9840230849438125,0,9,,7.985382285576366,0.0,1,0,0
9.0,8.158412141114411,4.0792060705572055,0,9,,7.968046169887626,0.0,1,0,0
9.0,8.194929847683113,4.097464923841557,0,9,,8.158412141114411,0.0,1,0,0
9.0,8.239245700228407,4.119622850114204,0,9,,8.194929847683113,0.0,1,0,0
9.0,8.434240060990623,4.217120030495312,0,9,,8.239245700228407,0.0,1,0,0
9.0,8.493667484056822,4.246833742028411,0,9,,8.434240060990623,0.0,1,0,0
9.0,8.611107653324112,4.305553826662056,0,9,,8.493667484056822,0.0,1,0,0
9.0,8.75918894193234,4.37959447096617,0,9,,8.611107653324112,0.0,1,0,0
9.0,8.895375013367698,4.447687506683849,0,9,,8.75918894193234,0.0,1,0,0
9.0,9.048931257703172,4.524465628851586,0,9,,8.895375013367698,0.0,1,0,0
9.0,9.09988504728,4.54994252364,0,9,,9.048931257703172,0.0,1,0,0
9.0,9.279046572866,4.639523286433,0,9,,9.09988504728,0.0,1,0,0
9.0,9.507045441870211,4.753522720935106,0,9,,9.279046572866,0.0,1,0,0
9.0,9.597667947848427,4.798833973924213,0,9,,9.507045441870211,0.0,1,0,0
9.0,9.674170550567418,4.837085275283709,0,9,,9.597667947848427,0.0,1,0,0
9.0,9.809979701778522,4.904989850889261,0,9,,9.674170550567418,0.0,1,0,0
9.0,10.007910746044834,5.003955373022417,0,9,,9.809979701778522,0.0,1,0,0
9.0,10.093780078075502,5.046890039037751,0,9,,10.007910746044834,0.0,1,0,0
9.0,10.182637087330916,5.091318543665458,0,9,,10.093780078075502,0.0,1,0,0
9.0,10.342990622372103,5.171495311186051,0,9,,10.182637087330916,0.0,1,0,0
9.0,10.289955562670047,5.144977781335023,0,9,,10.342990622372103,0.0,1,0,0
9.0,10.561820599082942,5.280910299541471,0,9,,10.289955562670047,0.0,1,0,0
9.0,10.71619213843503,5.358096069217515,0,9,,10.561820599082942,0.0,1,0,0
9.0,10.720698676752102,5.360349338376051,0,9,,10.71619213843503,0.0,1,0,0
9.0,10.838814908330464,5.419407454165232,0,9,,10.720698676752102,0.0,1,0,0
9.0,11.029402206857213,5.514701103428607,0,9,,10.838814908330464,0.0,1,0,0
9.0,2.5880326634196726,1.2940163317098363,0,9,,11.029402206857213,0.0,1,0,0
9.0,2.7815563153751732,1.3907781576875866,0,9,,2.5880326634196726,0.0,1,0,0
9.0,2.956890288196889,1.4784451440984445,0,9,,2.7815563153751732,0.0,1,0,0
9.0,3.210353227303367,1.6051766136516834,0,9,,2.956890288196889,0.0,1,0,0
9.0,3.445355868671655,1.7226779343358276,0,9,,3.210353227303367,0.0,1,0,0
9.0,3.5343059456053623,1.767152972802681,0,9,,3.445355868671655,0.0,1,0,0
9.0,3.65927390710738,1.8296369535536898,0,9,,3.5343059456053623,0.0,1,0,0
9.0,3.742114702186138,1.871057351093069,0,9,,3.65927390710738,0.0,1,0,0
9.0,3.8638115222632963,1.9319057611316481,0,9,,3.742114702186138,0.0,1,0,0
9.0,3.978610173162226,1.989305086581113,0,9,,3.8638115222632963,0.0,1,0,0
9.0,1.0422217669215403,0.5211108834607702,0,9,,3.978610173162226,0.0,1,0,0
9.0,1.2176043103198655,0.6088021551599327,0,9,,1.0422217669215403,0.0,1,0,0
9.0,1.2128407622271338,0.6064203811135669,0,9,,1.2176043103198655,0.0,1,0,0
9.0,1.1210675068482514,0.5605337534241257,0,9,,1.2128407622271338,0.0,1,0,0
9.0,1.155371685830064,0.577685842915032,0,9,,1.1210675068482514,0.0,1,0,0
9.0,1.2995726680041078,0.6497863340020539,0,9,,1.155371685830064,0.0,1,0,0
9.0,1.2155706697066269,0.6077853348533134,0,9,,1.2995726680041078,0.0,1,0,0
9.0,1.4386865177811399,0.7193432588905699,0,9,,1.2155706697066269,0.0,1,0,0
9.0,1.5451585456384,0.7725792728192,0,9,,1.4386865177811399,0.0,1,0,0
9.0,1.5765148852434692,0.7882574426217346,0,9,,1.5451585456384,0.0,1,0,0
9.0,1.8376027044445309,0.9188013522222654,0,9,,1.5765148852434692,0.0,1,0,0
9.0,1.925514451386905,0.9627572256934526,0,9,,1.8376027044445309,0.0,1,0,0
9.0,2.005221620285987,1.0026108101429936,0,9,,1.925514451386905,0.0,1,0,0
9.0,2.30384203852143,1.151921019260715,0,9,,2.005221620285987,0.0,1,0,0
9.0,2.427062782421472,1.213531391210736,0,9,,2.30384203852143,0.0,1,0,0
9.0,2.5392636302856726,1.2696318151428363,0,9,,2.427062782421472,0.0,1,0,0
9.0,2.5646587022646763,1.2823293511323381,0,9,,2.5392636302856726,0.0,1,0,0
9.0,2.8004650962621795,1.4002325481310898,0,9,,2.5646587022646763,0.0,1,0,0
9.0,2.798115626742018,1.399057813371009,0,9,,2.8004650962621795,0.0,1,0,0
9.0,2.80391460016711,1.401957300083555,0,9,,2.798115626742018,0.0,1,0,0
9.0,2.892103505768068,1.446051752884034,0,9,,2.80391460016711,0.0,1,0,0
9.0,2.8645492094590868,1.4322746047295434,0,9,,2.892103505768068,0.0,1,0,0
9.0,3.0656260658742447,1.5328130329371223,0,9,,2.8645492094590868,0.0,1,0,0
9.0,3.3315343010569465,1.6657671505284732,0,9,inf,3.0656260658742447,0.0,1,0,0
